imagepath,location,position,trialNum,condition,corrAns,repeatPractice.thisRepN,repeatPractice.thisTrialN,repeatPractice.thisN,repeatPractice.thisIndex,repeatPractice.thisTrial,PracticeBlock.thisRepN,PracticeBlock.thisTrialN,PracticeBlock.thisN,PracticeBlock.thisIndex,ControlBlock1.thisRepN,ControlBlock1.thisTrialN,ControlBlock1.thisN,ControlBlock1.thisIndex,ConflictBlock1.thisRepN,ConflictBlock1.thisTrialN,ConflictBlock1.thisN,ConflictBlock1.thisIndex,ConflictBlock2.thisRepN,ConflictBlock2.thisTrialN,ConflictBlock2.thisN,ConflictBlock2.thisIndex,ControlBlock2.thisRepN,ControlBlock2.thisTrialN,ControlBlock2.thisN,ControlBlock2.thisIndex,resp.keys,resp.corr,resp.rt,beginResp1.keys,beginResp1.rt,date,frameRate,expName,session,participant,
images/Neutral_R.png,bottom,"[0, -0.1]",7,neutral,right,0,0,0,0,None,0,0,0,6,,,,,,,,,,,,,,,,,None,0,,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Incongruent_L.png,top,"[0, 0.1]",10,incongruent,left,0,0,0,0,None,0,1,1,9,,,,,,,,,,,,,,,,,None,0,,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_L.png,bottom,"[0, -0.1]",5,neutral,left,0,0,0,0,None,0,2,2,4,,,,,,,,,,,,,,,,,left,1,1.28432936314,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Congruent_R.png,top,"[0, 0.1]",4,congruent,right,0,0,0,0,None,0,3,3,3,,,,,,,,,,,,,,,,,right,1,0.80108707957,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Incongruent_R.png,bottom,"[0, -0.1]",11,incongruent,right,0,0,0,0,None,0,4,4,10,,,,,,,,,,,,,,,,,right,1,0.884025623323,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Congruent_L.png,top,"[0, 0.1]",2,congruent,left,0,0,0,0,None,0,5,5,1,,,,,,,,,,,,,,,,,left,1,0.767501386348,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_L.png,top,"[0, 0.1]",6,neutral,left,0,0,0,0,None,0,6,6,5,,,,,,,,,,,,,,,,,left,1,0.484106639167,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_R.png,top,"[0, 0.1]",8,neutral,right,0,0,0,0,None,0,7,7,7,,,,,,,,,,,,,,,,,right,1,0.501173263649,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Incongruent_L.png,bottom,"[0, -0.1]",9,incongruent,left,0,0,0,0,None,0,8,8,8,,,,,,,,,,,,,,,,,left,1,0.634054747177,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Congruent_R.png,bottom,"[0, -0.1]",3,congruent,right,0,0,0,0,None,0,9,9,2,,,,,,,,,,,,,,,,,right,1,0.501053974731,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Congruent_L.png,bottom,"[0, -0.1]",1,congruent,left,0,0,0,0,None,0,10,10,0,,,,,,,,,,,,,,,,,left,1,0.617594833951,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Incongruent_R.png,top,"[0, 0.1]",12,incongruent,right,0,0,0,0,None,0,11,11,11,,,,,,,,,,,,,,,,,right,1,0.600858698599,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_L.png,top,"[0, 0.1]",6,neutral,left,,,,,,,,,,0,0,0,5,,,,,,,,,,,,,left,1,0.53442797903,c,16.4074143502,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_R.png,bottom,"[0, -0.1]",11,neutral,right,,,,,,,,,,0,1,1,10,,,,,,,,,,,,,right,1,0.583792074118,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_L.png,top,"[0, 0.1]",10,neutral,left,,,,,,,,,,0,2,2,9,,,,,,,,,,,,,left,1,0.46682245913,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_L.png,top,"[0, 0.1]",2,neutral,left,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,left,1,0.417365475325,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_L.png,bottom,"[0, -0.1]",1,neutral,left,,,,,,,,,,0,4,4,0,,,,,,,,,,,,,left,1,0.500955219148,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_R.png,bottom,"[0, -0.1]",3,neutral,right,,,,,,,,,,0,5,5,2,,,,,,,,,,,,,right,1,0.434393477393,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_R.png,top,"[0, 0.1]",12,neutral,right,,,,,,,,,,0,6,6,11,,,,,,,,,,,,,right,1,0.400272450875,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_R.png,top,"[0, 0.1]",8,neutral,right,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,right,1,0.434118232923,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
images/Neutral_R.png,top,"[0, 0.1]",4,neutral,right,,,,,,,,,,0,8,8,3,,,,,,,,,,,,,right,1,0.467196459183,,,2016_Mar_07_1421,59.986987208,flanker3,001,ROT4,
